secs,nsecs,latitude,longitude,altitude
1453942733,33532138,40.756569955,-73.983089603,-3.992
1453942733,35372342,40.756569955,-73.983089603,-3.992
1453942734,50455690,40.756613498,-73.983049441,-2.948
1453942734,52393154,40.756613498,-73.983049441,-2.948
1453942735,17486943,40.756652199,-73.983009304,-2.106
1453942735,19406403,40.756652199,-73.983009304,-2.106
1453942736,35544206,40.756689225,-73.982968033,-1.135
1453942736,37473423,40.756689225,-73.982968033,-1.135
1453942737,59474628,40.75671993,-73.982929705,-0.825
1453942737,61413162,40.75671993,-73.982929705,-0.825
1453942738,28503946,40.756761294,-73.982901809,-0.188
1453942738,30414784,40.756761294,-73.982901809,-0.188
1453942739,47457915,40.756803511,-73.982878665,0.615
1453942739,49360563,40.756803511,-73.982878665,0.615
1453942740,52484817,40.756833524,-73.982864265,1.583
1453942740,54329644,40.756833524,-73.982864265,1.583
1453942741,17451148,40.756854736,-73.982850038,2.489
1453942741,19356949,40.756854736,-73.982850038,2.489
1453942742,60430068,40.756871815,-73.982830699,3.375
1453942742,62311001,40.756871815,-73.982830699,3.375
1453942743,26400079,40.756891689,-73.982814507,4.447
1453942743,28370526,40.756891689,-73.982814507,4.447
1453942744,51440015,40.756917729,-73.982801424,5.436
1453942744,53362623,40.756917729,-73.982801424,5.436
1453942745,19459045,40.756955232,-73.982767316,6.659
1453942745,21372275,40.756955232,-73.982767316,6.659
1453942746,36429502,40.757001763,-73.982739614,7.247
1453942746,38353041,40.757001763,-73.982739614,7.247
1453942747,64398965,40.757048632,-73.98271004,8.218
1453942747,66370137,40.757048632,-73.98271004,8.218
1453942748,42463366,40.757100792,-73.982684672,9.154
1453942748,44357039,40.757100792,-73.982684672,9.154
1453942749,25411261,40.757157203,-73.982655885,10.146
1453942749,27274128,40.757157203,-73.982655885,10.146
1453942750,56387619,40.757208764,-73.982629259,10.848
1453942750,58299902,40.757208764,-73.982629259,10.848
1453942751,26441703,40.757256081,-73.982599181,11.636
1453942751,28340309,40.757256081,-73.982599181,11.636
1453942752,57523949,40.757300816,-73.982567194,12.394
1453942752,59381277,40.757300816,-73.982567194,12.394
1453942753,28366360,40.757343197,-73.982538637,12.935
1453942753,30289421,40.757343197,-73.982538637,12.935
1453942754,51346058,40.757396145,-73.982505186,13.241
1453942754,53263386,40.757396145,-73.982505186,13.241
1453942755,17370402,40.757459706,-73.982466125,13.65
1453942755,19260914,40.757459706,-73.982466125,13.65
1453942756,31329724,40.757514704,-73.982422726,nan
1453942756,33276311,40.757514704,-73.982422726,nan
1453942757,57369995,40.757555964,-73.98238893,13.918
1453942757,59306078,40.757555964,-73.98238893,13.918
1453942758,27327363,40.757585415,-73.98235738,13.984
1453942758,29279809,40.757585415,-73.98235738,13.984
1453942759,51395374,40.757619546,-73.98232931,14.217
1453942759,53328281,40.757619546,-73.98232931,14.217
1453942760,57333447,40.757654774,-73.982309211,14.405
1453942760,59220860,40.757654774,-73.982309211,14.405
1453942761,29399955,40.757688704,-73.982293962,14.756
1453942761,31273739,40.757688704,-73.982293962,14.756
1453942762,55395641,40.75771438,-73.982278871,15.285
1453942762,57280897,40.75771438,-73.982278871,15.285
1453942763,27297167,40.757734703,-73.982264825,15.966
1453942763,29204792,40.757734703,-73.982264825,15.966
1453942764,52310655,40.757752302,-73.982256306,16.565
1453942764,54252050,40.757752302,-73.982256306,16.565
1453942765,26443504,40.757765121,-73.982248246,16.955
1453942765,28254539,40.757765121,-73.982248246,16.955
1453942766,50364723,40.757779285,-73.982232196,17.354
1453942766,52207973,40.757779285,-73.982232196,17.354
1453942767,30337622,40.757790937,-73.982218368,17.637
1453942767,32231038,40.757790937,-73.982218368,17.637
1453942768,57351633,40.757785828,-73.982215003,17.875
1453942768,59249202,40.757785828,-73.982215003,17.875
1453942769,24402803,40.757775869,-73.982218887,18.333
1453942769,26290636,40.757775869,-73.982218887,18.333
1453942770,51297428,40.757775869,-73.982218887,18.333
1453942770,53254548,40.757775869,-73.982218887,18.333
1453942771,19319886,40.757775869,-73.982218887,18.333
1453942771,21376190,40.757775869,-73.982218887,18.333
1453942772,26308918,40.757775869,-73.982218887,nan
1453942772,28186055,40.757775869,-73.982218887,nan
1453942773,46225868,40.757775869,-73.982218887,18.333
1453942773,48165041,40.757775869,-73.982218887,18.333
1453942774,17334375,40.757775869,-73.982218887,18.333
1453942774,19226292,40.757775869,-73.982218887,18.333
1453942775,41338277,40.757775869,-73.982218887,18.333
1453942775,43215555,40.757775869,-73.982218887,18.333
1453942776,10284670,40.757775869,-73.982218887,18.333
1453942776,12163428,40.757775869,-73.982218887,18.333
1453942777,28313077,40.757775869,-73.982218887,18.333
1453942777,30205590,40.757775869,-73.982218887,18.333
1453942778,43289467,40.757775869,-73.982218887,18.333
1453942778,45220838,40.757775869,-73.982218887,18.333
1453942779,28269756,40.757775869,-73.982218887,18.333
1453942779,30105931,40.757775869,-73.982218887,18.333
1453942780,60363545,40.757775869,-73.982218887,18.333
1453942780,62207848,40.757775869,-73.982218887,18.333
1453942781,26267088,40.757775869,-73.982218887,18.333
1453942781,28172509,40.757775869,-73.982218887,18.333
1453942782,42266633,40.757775869,-73.982218887,18.333
1453942782,44259818,40.757775869,-73.982218887,18.333
1453942783,13211206,40.757775869,-73.982218887,18.333
1453942783,15186719,40.757775869,-73.982218887,18.333
1453942784,34257410,40.757775869,-73.982218887,18.333
1453942784,36142570,40.757775869,-73.982218887,18.333
1453942785,60196264,40.757775869,-73.982218887,18.333
1453942785,62168081,40.757775869,-73.982218887,18.333
1453942786,21203975,40.757775869,-73.982218887,18.333
1453942786,23158124,40.757775869,-73.982218887,18.333
1453942787,36197517,40.757775869,-73.982218887,18.333
1453942787,38119851,40.757775869,-73.982218887,18.333
1453942788,55252097,40.757775869,-73.982218887,18.333
1453942788,57079861,40.757775869,-73.982218887,18.333
1453942789,20220238,40.757775869,-73.982218887,18.333
1453942789,22126672,40.757775869,-73.982218887,18.333
1453942790,61357070,40.757775869,-73.982218887,18.333
1453942790,63223814,40.757775869,-73.982218887,18.333
1453942791,29157865,40.757775869,-73.982218887,18.333
1453942791,31132642,40.757775869,-73.982218887,18.333
1453942792,45157070,40.757775869,-73.982218887,18.333
1453942792,47072546,40.757775869,-73.982218887,18.333
1453942793,22180239,40.757775869,-73.982218887,18.333
1453942793,24093354,40.757775869,-73.982218887,18.333
1453942794,38146479,40.757775869,-73.982218887,18.333
1453942794,40095288,40.757775869,-73.982218887,18.333
1453942795,53309760,40.757775869,-73.982218887,18.333
1453942795,55092088,40.757775869,-73.982218887,18.333
1453942796,19148659,40.757775869,-73.982218887,18.333
1453942796,21058939,40.757775869,-73.982218887,18.333
1453942797,39143788,40.757775869,-73.982218887,18.333
1453942797,41093219,40.757775869,-73.982218887,18.333
1453942798,59138944,40.757775869,-73.982218887,18.333
1453942798,61073618,40.757775869,-73.982218887,18.333
1453942799,28127047,40.757775869,-73.982218887,18.333
1453942799,30053388,40.757775869,-73.982218887,18.333
1453942800,60288330,40.757775869,-73.982218887,18.333
1453942800,62209191,40.757775869,-73.982218887,18.333
1453942801,34120184,40.757775869,-73.982218887,18.333
1453942801,36032281,40.757775869,-73.982218887,18.333
1453942802,53123725,40.757775869,-73.982218887,18.333
1453942802,55067312,40.757775869,-73.982218887,18.333
1453942803,21143850,40.757775869,-73.982218887,18.333
1453942803,23049111,40.757775869,-73.982218887,18.333
1453942804,43130255,40.757793684,-73.982215449,18.272
1453942804,45030673,40.757793684,-73.982215449,18.272
1453942805,21119542,40.757811404,-73.98221899,nan
1453942805,23052656,40.757811404,-73.98221899,nan
1453942806,45124821,40.757835954,-73.982210153,18.236
1453942806,47011757,40.757835954,-73.982210153,18.236
1453942807,32102592,40.757871569,-73.982197937,18.205
1453942807,34022556,40.757871569,-73.982197937,18.205
1453942808,55056641,40.757896686,-73.982184476,18.278
1453942808,57106314,40.757896686,-73.982184476,18.278
1453942809,34127643,40.757913377,-73.982174654,18.28
1453942809,36107608,40.757913377,-73.982174654,18.28
1453942810,12086960,40.757929686,-73.982169287,18.319
1453942810,14002933,40.757929686,-73.982169287,18.319
1453942811,41073431,40.757942242,-73.982163021,nan
1453942811,43003875,40.757942242,-73.982163021,nan
1453942812,15021095,40.757952602,-73.982157835,nan
1453942812,17000483,40.757952602,-73.982157835,nan
1453942813,32323391,40.757956234,-73.982143976,nan
1453942813,34000747,40.757956234,-73.982143976,nan
1453942814,49067737,40.757959649,-73.982140772,18.782
1453942814,51025999,40.757959649,-73.982140772,18.782
1453942815,16033151,40.757960294,-73.982141986,19.192
1453942815,17930664,40.757960294,-73.982141986,19.192
1453942816,33230527,40.757960294,-73.982141986,19.192
1453942816,35109394,40.757960294,-73.982141986,19.192
1453942817,43053975,40.757960294,-73.982141986,19.192
1453942817,44953467,40.757960294,-73.982141986,19.192
1453942818,8021670,40.757960294,-73.982141986,19.192
1453942818,9962467,40.757960294,-73.982141986,19.192
1453942819,25037572,40.757960294,-73.982141986,19.192
1453942819,26957446,40.757960294,-73.982141986,19.192
1453942820,9038811,40.757960294,-73.982141986,19.192
1453942820,10962501,40.757960294,-73.982141986,19.192
1453942821,23025744,40.757960294,-73.982141986,19.192
1453942821,25082534,40.757960294,-73.982141986,19.192
1453942822,39093321,40.757960294,-73.982141986,19.192
1453942822,40952476,40.757960294,-73.982141986,19.192
1453942823,48004847,40.757960294,-73.982141986,19.192
1453942823,49945415,40.757960294,-73.982141986,19.192
1453942824,20237450,40.757960294,-73.982141986,19.192
1453942824,21951133,40.757960294,-73.982141986,19.192
1453942825,34013544,40.757960294,-73.982141986,19.192
1453942825,35928189,40.757960294,-73.982141986,19.192
1453942826,57001340,40.757960294,-73.982141986,19.192
1453942826,58925544,40.757960294,-73.982141986,19.192
1453942827,34011083,40.757960294,-73.982141986,19.192
1453942827,35938941,40.757960294,-73.982141986,19.192
1453942828,53936201,40.757960294,-73.982141986,19.192
1453942828,55936914,40.757960294,-73.982141986,19.192
1453942829,32028690,40.757960294,-73.982141986,19.192
1453942829,33903100,40.757960294,-73.982141986,19.192
1453942830,8985351,40.757960294,-73.982141986,19.192
1453942830,10905526,40.757960294,-73.982141986,19.192
1453942831,34000637,40.757869911,-73.98201628,22.086
1453942831,35898612,40.757869911,-73.98201628,22.086
1453942832,61985448,40.757841572,-73.981965407,23.129
1453942832,63888789,40.757841572,-73.981965407,23.129
1453942833,28067676,40.757850786,-73.981948952,22.543
1453942833,29920712,40.757850786,-73.981948952,22.543
1453942834,50072200,40.757868966,-73.981921986,22.241
1453942834,51910962,40.757868966,-73.981921986,22.241
1453942835,27974603,40.757893182,-73.981886934,22.166
1453942835,29881625,40.757893182,-73.981886934,22.166
1453942836,49953086,40.75792448,-73.98185737,22.231
1453942836,51877694,40.75792448,-73.98185737,22.231
1453942837,21103799,40.757966074,-73.981833974,22.522
1453942837,23000131,40.757966074,-73.981833974,22.522
1453942838,42045467,40.758019074,-73.981809294,22.984
1453942838,43994680,40.758019074,-73.981809294,22.984
1453942839,12916262,40.758068953,-73.981781664,23.579
1453942839,14849519,40.758068953,-73.981781664,23.579
1453942840,12958457,40.758111478,-73.981758422,24.343
1453942840,14850012,40.758111478,-73.981758422,24.343
1453942841,34925553,40.758150333,-73.981732084,25.469
1453942841,36858960,40.758150333,-73.981732084,25.469
1453942842,58916129,40.758191867,-73.981707603,26.699
1453942842,60830292,40.758191867,-73.981707603,26.699
1453942843,47920697,40.758233906,-73.981687401,28.008
1453942843,49830556,40.758233906,-73.981687401,28.008
1453942844,30927818,40.75827762,-73.981671856,29.375
1453942844,32823107,40.75827762,-73.981671856,29.375
1453942845,62893198,40.758320656,-73.981656339,30.746
1453942845,64804773,40.758320656,-73.981656339,30.746
1453942846,43901843,40.75835103,-73.9816429,31.776
1453942846,45829251,40.75835103,-73.9816429,31.776
1453942847,19963387,40.758381412,-73.981630935,32.968
1453942847,21841096,40.758381412,-73.981630935,32.968
1453942848,50923189,40.758426079,-73.981622347,33.841
1453942848,52859765,40.758426079,-73.981622347,33.841
1453942849,41949105,40.758480474,-73.981602865,35.176
1453942849,43767036,40.758480474,-73.981602865,35.176
1453942850,26925664,40.758547027,-73.98157155,36.655
1453942850,28772143,40.758547027,-73.98157155,36.655
1453942851,55885965,40.758613736,-73.981535686,37.729
1453942851,57811094,40.758613736,-73.981535686,37.729
1453942852,34927555,40.758666224,-73.98150679,38.716
1453942852,36783964,40.758666224,-73.98150679,38.716
1453942853,68866398,40.758689994,-73.981490358,39.892
1453942853,70802262,40.758689994,-73.981490358,39.892
1453942854,46868344,40.758707746,-73.981482667,41.379
1453942854,48828529,40.758707746,-73.981482667,41.379
1453942855,25874207,40.758736631,-73.981484785,42.212
1453942855,27772198,40.758736631,-73.981484785,42.212
1453942856,53853630,40.758770991,-73.981479064,43.166
1453942856,55790840,40.758770991,-73.981479064,43.166
1453942857,39818969,40.758803631,-73.981471536,43.858
1453942857,41753270,40.758803631,-73.981471536,43.858
1453942858,62826463,40.758820702,-73.981474299,44.172
1453942858,64733145,40.758820702,-73.981474299,44.172
1453942859,34004002,40.758830008,-73.981469553,45.238
1453942859,35768727,40.758830008,-73.981469553,45.238
1453942860,15829602,40.758838156,-73.9814611,46.567
1453942860,17729230,40.758838156,-73.9814611,46.567
1453942861,38821748,40.758854574,-73.981446713,48.133
1453942861,40740151,40.758854574,-73.981446713,48.133
1453942862,62809919,40.75888073,-73.981425394,49.761
1453942862,64730923,40.75888073,-73.981425394,49.761
1453942863,36802821,40.758914715,-73.981401952,51.504
1453942863,38733719,40.758914715,-73.981401952,51.504
1453942864,65796432,40.758961731,-73.981377251,53.32
1453942864,67700113,40.758961731,-73.981377251,53.32
1453942865,45803104,40.759017812,-73.981348834,55.168
1453942865,47785502,40.759017812,-73.981348834,55.168
1453942866,18794536,40.759075474,-73.981318376,56.97
1453942866,20713910,40.759075474,-73.981318376,56.97
1453942867,41772119,40.759138554,-73.981287722,58.686
1453942867,43703763,40.759138554,-73.981287722,58.686
1453942868,11723084,40.759204702,-73.981254951,60.374
1453942868,13665237,40.759204702,-73.981254951,60.374
1453942869,41746572,40.759267393,-73.981225944,62.089
1453942869,43682202,40.759267393,-73.981225944,62.089
1453942870,13771157,40.759328674,-73.981200204,63.811
1453942870,15665951,40.759328674,-73.981200204,63.811
1453942871,38744335,40.759383446,-73.981180168,65.366
1453942871,40664394,40.759383446,-73.981180168,65.366
1453942872,55741879,40.759436768,-73.981165472,66.682
1453942872,57667802,40.759436768,-73.981165472,66.682
1453942873,66770759,40.759489847,-73.981150114,67.937
1453942873,68678537,40.759489847,-73.981150114,67.937
1453942874,37744329,40.759539731,-73.981141418,68.876
1453942874,39692908,40.759539731,-73.981141418,68.876
1453942875,72978402,40.759578428,-73.981135855,69.67
1453942875,74658591,40.759578428,-73.981135855,69.67
1453942876,49737265,40.759602936,-73.981132931,70.522
1453942876,51686298,40.759602936,-73.981132931,70.522
1453942877,24722690,40.75962922,-73.981128629,71.25
1453942877,26716998,40.75962922,-73.981128629,71.25
1453942878,55742287,40.759652614,-73.981118914,72.225
1453942878,57647992,40.759652614,-73.981118914,72.225
1453942879,27725172,40.759667931,-73.981112442,73.18
1453942879,29702806,40.759667931,-73.981112442,73.18
1453942880,16716705,40.759675904,-73.981106076,74.366
1453942880,18657719,40.759675904,-73.981106076,74.366
1453942881,41778554,40.759701506,-73.981099616,75.632
1453942881,43721861,40.759701506,-73.981099616,75.632
1453942882,15739678,40.759716091,-73.981094399,76.737
1453942882,17631509,40.759716091,-73.981094399,76.737
1453942883,40723859,40.759726605,-73.981087406,77.251
1453942883,42626446,40.759726605,-73.981087406,77.251
1453942884,8717216,40.759729553,-73.981080607,77.616
1453942884,10619803,40.759729553,-73.981080607,77.616
1453942885,38888148,40.759729299,-73.981075807,78.089
1453942885,40596512,40.759729299,-73.981075807,78.089
1453942886,67795421,40.759731169,-73.981069722,78.654
1453942886,69584343,40.759731169,-73.981069722,78.654
1453942887,36689371,40.759734521,-73.981063421,79.216
1453942887,38633287,40.759734521,-73.981063421,79.216
1453942888,57612583,40.759734521,-73.981063421,79.216
1453942889,38705344,40.759742674,-73.981052161,80.802
1453942889,40575720,40.759742674,-73.981052161,80.802
1453942890,4681148,40.759744891,-73.981047402,81.944
1453942890,6572712,40.759744891,-73.981047402,81.944
1453942891,33673114,40.759749233,-73.981043046,83.071
1453942891,35583122,40.759749233,-73.981043046,83.071
1453942892,54668291,40.759761121,-73.981038391,84.288
1453942892,56569411,40.759761121,-73.981038391,84.288
1453942893,41647720,40.759764352,-73.981035967,85.404
1453942893,43558119,40.759764352,-73.981035967,85.404
1453942894,17623300,40.759763574,-73.981041321,86.71
1453942894,19561892,40.759763574,-73.981041321,86.71
1453942895,38821712,40.759764951,-73.981046173,87.955
1453942895,40532008,40.759764951,-73.981046173,87.955
1453942896,60808652,40.759767255,-73.981042396,89.256
1453942896,62577997,40.759767255,-73.981042396,89.256
1453942897,42629213,40.759774489,-73.981030235,90.554
1453942897,44530111,40.759774489,-73.981030235,90.554
1453942898,16659808,40.759801088,-73.981016862,90.994
1453942898,18540270,40.759801088,-73.981016862,90.994
1453942899,40614874,40.759826327,-73.981002935,91.399
1453942899,42529288,40.759826327,-73.981002935,91.399
1453942900,10608203,40.759842912,-73.98099518,91.654
1453942900,12527840,40.759842912,-73.98099518,91.654
1453942901,31609155,40.759820716,-73.980932071,90.945
1453942901,33516373,40.759820716,-73.980932071,90.945
1453942902,49594259,40.759806985,-73.980873625,90.406
1453942902,51536696,40.759806985,-73.980873625,90.406
1453942903,11596499,40.75978717,-73.980824367,89.585
1453942903,13521343,40.75978717,-73.980824367,89.585
1453942904,30557798,40.759793738,-73.980814708,nan
1453942904,32475370,40.759793738,-73.980814708,nan
1453942905,46593988,40.759793738,-73.980814708,89.692
1453942905,48509914,40.759793738,-73.980814708,89.692
1453942906,10591800,40.759793738,-73.980814708,nan
1453942906,12501643,40.759793738,-73.980814708,nan
1453942907,32567798,40.759793738,-73.980814708,89.692
1453942907,34506095,40.759793738,-73.980814708,89.692
1453942908,52537821,40.759793738,-73.980814708,89.692
1453942908,54506964,40.759793738,-73.980814708,89.692
1453942909,22562335,40.759793738,-73.980814708,89.692
1453942909,24482471,40.759793738,-73.980814708,89.692
1453942910,13568061,40.759793738,-73.980814708,89.692
1453942910,15484864,40.759793738,-73.980814708,89.692
1453942911,36548635,40.759793738,-73.980814708,89.692
1453942911,38476986,40.759793738,-73.980814708,89.692
1453942912,58556206,40.759793738,-73.980814708,89.692
1453942912,60477022,40.759793738,-73.980814708,89.692
1453942913,43546635,40.759793738,-73.980814708,89.692
1453942913,45457729,40.759793738,-73.980814708,89.692
1453942914,19764392,40.759793738,-73.980814708,89.692
1453942914,21490028,40.759793738,-73.980814708,89.692
1453942915,46500482,40.759793738,-73.980814708,89.692
1453942915,48459475,40.759793738,-73.980814708,89.692
1453942916,22602825,40.759793738,-73.980814708,89.692
1453942916,24470266,40.759793738,-73.980814708,89.692
1453942917,47563034,40.759793738,-73.980814708,89.692
1453942917,49508068,40.759793738,-73.980814708,89.692
1453942918,14688595,40.759793738,-73.980814708,89.692
1453942918,16570921,40.759793738,-73.980814708,89.692
1453942919,47523286,40.759793738,-73.980814708,89.692
1453942919,49452812,40.759793738,-73.980814708,89.692
1453942920,16621064,40.759793738,-73.980814708,89.692
1453942920,18467756,40.759793738,-73.980814708,89.692
1453942921,44484605,40.759793738,-73.980814708,89.692
1453942921,46423351,40.759793738,-73.980814708,89.692
1453942922,19496356,40.759793738,-73.980814708,89.692
1453942922,21415021,40.759793738,-73.980814708,89.692
1453942923,41506021,40.759793738,-73.980814708,89.692
1453942923,43410181,40.759793738,-73.980814708,89.692
1453942924,15466374,40.759793738,-73.980814708,89.692
1453942924,17404419,40.759793738,-73.980814708,89.692
1453942925,35754795,40.759793738,-73.980814708,89.692
1453942925,37467352,40.759793738,-73.980814708,89.692
1453942926,67468835,40.759793738,-73.980814708,89.692
