secs,nsecs,latitude,longitude,altitude
1453942926,69408858,40.759793738,-73.980814708,89.692
1453942927,31453308,40.759793738,-73.980814708,89.692
1453942927,33417518,40.759793738,-73.980814708,89.692
1453942928,41610456,40.759793738,-73.980814708,89.692
1453942928,43374466,40.759793738,-73.980814708,89.692
1453942929,1650369,40.759793738,-73.980814708,89.692
1453942929,3387060,40.759793738,-73.980814708,89.692
1453942930,43459925,40.759793738,-73.980814708,89.692
1453942930,45393063,40.759793738,-73.980814708,89.692
1453942930,998457938,40.759793738,-73.980814708,89.692
1453942931,379447,40.759793738,-73.980814708,89.692
1453942932,3415819,40.759793738,-73.980814708,89.692
1453942932,5446514,40.759793738,-73.980814708,89.692
1453942933,9460210,40.759793738,-73.980814708,89.692
1453942933,11365116,40.759793738,-73.980814708,89.692
1453942934,19434141,40.759793738,-73.980814708,89.692
1453942934,21375649,40.759793738,-73.980814708,89.692
1453942935,33598513,40.759789262,-73.980810437,89.556
1453942935,35350452,40.759789262,-73.980810437,89.556
1453942936,48405156,40.75979452,-73.980802753,89.459
1453942936,50366378,40.75979452,-73.980802753,89.459
1453942937,13637345,40.759809666,-73.980793411,89.475
1453942937,15338083,40.759809666,-73.980793411,89.475
1453942938,28405798,40.759832539,-73.980776803,89.564
1453942938,30339778,40.759832539,-73.980776803,89.564
1453942939,42414593,40.759856677,-73.980749301,89.756
1453942939,44315027,40.759856677,-73.980749301,89.756
1453942940,5426492,40.75989339,-73.980732132,90.131
1453942940,7330058,40.75989339,-73.980732132,90.131
1453942941,20399236,40.75994381,-73.980712706,90.481
1453942941,22315008,40.75994381,-73.980712706,90.481
1453942942,32398407,40.759999082,-73.980678466,90.702
1453942942,34337693,40.759999082,-73.980678466,90.702
1453942943,49486139,40.760062392,-73.980640089,91.057
1453942943,51374519,40.760062392,-73.980640089,91.057
1453942944,18397122,40.76012555,-73.980592328,91.448
1453942944,20296006,40.76012555,-73.980592328,91.448
1453942945,32375426,40.760189241,-73.980549968,91.88
1453942945,34293234,40.760189241,-73.980549968,91.88
1453942946,39358853,40.760257959,-73.980517577,92.49
1453942946,41287562,40.760257959,-73.980517577,92.49
1453942946,999341294,40.760330787,-73.980480557,93.036
1453942947,1274728,40.760330787,-73.980480557,93.036
1453942948,5374043,40.760404639,-73.980434411,93.272
1453942948,7284048,40.760404639,-73.980434411,93.272
1453942949,13361070,40.760469111,-73.980371055,93.616
1453942949,15286675,40.760469111,-73.980371055,93.616
1453942950,37362533,40.760540865,-73.980320912,93.879
1453942950,39274175,40.760540865,-73.980320912,93.879
1453942951,44390628,40.760626764,-73.98029365,94.31
1453942951,46283070,40.760626764,-73.98029365,94.31
1453942952,4319695,40.760702827,-73.980279459,94.317
1453942952,6259299,40.760702827,-73.980279459,94.317
1453942953,18352255,40.76076665,-73.980255046,94.281
1453942953,20223799,40.76076665,-73.980255046,94.281
1453942954,32390515,40.76081223,-73.980219982,94.78
1453942954,34307427,40.76081223,-73.980219982,94.78
1453942955,47314554,40.760853212,-73.980186873,95.418
1453942955,49241894,40.760853212,-73.980186873,95.418
1453942956,10369959,40.760893784,-73.980160167,96.041
1453942956,12265873,40.760893784,-73.980160167,96.041
1453942957,30317418,40.760931237,-73.980132378,96.647
1453942957,32259491,40.760931237,-73.980132378,96.647
1453942958,52309805,40.760975331,-73.980094642,96.955
1453942958,54232975,40.760975331,-73.980094642,96.955
1453942959,10314189,40.761011527,-73.980052841,97.339
1453942959,12263629,40.761011527,-73.980052841,97.339
1453942960,44404070,40.761059437,-73.980002066,97.381
1453942960,46256459,40.761059437,-73.980002066,97.381
1453942961,3392681,40.761113473,-73.979945033,97.401
1453942961,5389696,40.761113473,-73.979945033,97.401
1453942962,12270971,40.761176005,-73.979893041,97.53
1453942962,14223470,40.761176005,-73.979893041,97.53
1453942963,23312728,40.76125229,-73.979857665,97.665
1453942963,25229748,40.76125229,-73.979857665,97.665
1453942964,36395964,40.761343696,-73.979837747,97.875
1453942964,38380990,40.761343696,-73.979837747,97.875
1453942965,43273711,40.76143183,-73.979818523,98.153
1453942965,45169636,40.76143183,-73.979818523,98.153
1453942966,2281435,40.761504688,-73.97979358,98.475
1453942966,4215974,40.761504688,-73.97979358,98.475
1453942967,10348624,40.761569518,-73.979763318,nan
1453942967,12280323,40.761569518,-73.979763318,nan
1453942968,17262630,40.761633959,-73.979725322,nan
1453942968,19210621,40.761633959,-73.979725322,nan
1453942969,27220370,40.761696522,-73.979681476,98.637
1453942969,29167274,40.761696522,-73.979681476,98.637
1453942970,40333994,40.761736092,-73.979636481,98.026
1453942970,42196549,40.761736092,-73.979636481,98.026
1453942970,999361624,40.761783172,-73.979590877,97.466
1453942971,1347768,40.761783172,-73.979590877,97.466
1453942972,9271160,40.761806634,-73.979566106,97.647
1453942972,11193019,40.761806634,-73.979566106,97.647
1453942973,22395948,40.761830258,-73.979544949,97.909
1453942973,24162811,40.761830258,-73.979544949,97.909
1453942974,32253941,40.7618447,-73.979528864,nan
1453942974,34181237,40.7618447,-73.979528864,nan
1453942975,41225815,40.7618527,-73.979509071,98.342
1453942975,43141348,40.7618527,-73.979509071,98.342
1453942975,999248289,40.761854185,-73.979485045,98.642
1453942976,1164153,40.761854185,-73.979485045,98.642
1453942977,9287580,40.761862495,-73.979458603,98.642
1453942977,11254740,40.761862495,-73.979458603,98.642
1453942978,15181316,40.761862495,-73.979458603,98.642
1453942978,17182926,40.761862495,-73.979458603,98.642
1453942979,29291360,40.76185644,-73.979441384,98.799
1453942979,31116736,40.76185644,-73.979441384,98.799
1453942980,46325528,40.761845547,-73.979423643,99.148
1453942980,48154793,40.761845547,-73.979423643,99.148
1453942981,4231159,40.761835442,-73.979404803,99.548
1453942981,6115138,40.761835442,-73.979404803,99.548
1453942982,18261980,40.761826172,-73.979387943,100.242
1453942982,20151957,40.761826172,-73.979387943,100.242
1453942983,32225834,40.761815406,-73.979373515,100.826
1453942983,34138124,40.761815406,-73.979373515,100.826
1453942984,49184663,40.761802491,-73.979359187,101.562
1453942984,51129385,40.761802491,-73.979359187,101.562
1453942985,7210496,40.761782757,-73.979353188,101.841
1453942985,9116189,40.761782757,-73.979353188,101.841
1453942986,20162648,40.761771339,-73.979338966,102.468
1453942986,22102546,40.761771339,-73.979338966,102.468
1453942987,31102152,40.761771339,-73.979338966,102.468
1453942988,34152898,40.761753466,-73.979368703,nan
1453942988,36023621,40.761753466,-73.979368703,nan
1453942989,38201361,40.761751361,-73.979400149,nan
1453942989,40107140,40.761751361,-73.979400149,nan
1453942989,999186712,40.761759637,-73.979424797,102.801
1453942990,1090160,40.761759637,-73.979424797,102.801
1453942991,8144376,40.761780667,-73.979438035,102.32
1453942991,10101491,40.761780667,-73.979438035,102.32
1453942992,18184291,40.761823247,-73.979428548,nan
1453942992,20170981,40.761823247,-73.979428548,nan
1453942993,30161179,40.761879495,-73.97941229,102.114
1453942993,32066225,40.761879495,-73.97941229,102.114
1453942994,50181115,40.761926992,-73.979399033,102.025
1453942994,52023183,40.761926992,-73.979399033,102.025
1453942995,12249237,40.761978083,-73.97938471,101.823
1453942995,14146233,40.761978083,-73.97938471,101.823
1453942996,31147902,40.762019353,-73.979373254,101.916
1453942996,33070247,40.762019353,-73.979373254,101.916
1453942997,42224257,40.762056663,-73.979361607,102.059
1453942997,43975561,40.762056663,-73.979361607,102.059
1453942997,998238726,40.762089479,-73.979354667,101.59
1453942997,999983949,40.762089479,-73.979354667,101.59
1453942999,2130228,40.762124282,-73.979338327,100.993
1453942999,4047431,40.762124282,-73.979338327,100.993
1453943000,49102047,40.762149108,-73.979336456,100.075
1453943000,51053552,40.762149108,-73.979336456,100.075
1453943001,9098822,40.762178936,-73.979324809,100.334
1453943001,10992531,40.762178936,-73.979324809,100.334
1453943002,18096692,40.762204534,-73.979319827,100.646
1453943002,20147718,40.762204534,-73.979319827,100.646
1453943003,29128355,40.762218296,-73.979323724,100.754
1453943003,31004199,40.762218296,-73.979323724,100.754
1453943004,55191147,40.762222369,-73.979333431,100.869
1453943004,57038069,40.762222369,-73.979333431,100.869
1453943005,15030638,40.762221915,-73.97934327,101.018
1453943005,16928275,40.762221915,-73.97934327,101.018
1453943006,27102064,40.762219835,-73.979352133,101.17
1453943006,28992324,40.762219835,-73.979352133,101.17
1453943007,40109743,40.76221748,-73.979360281,101.336
1453943007,41938825,40.76221748,-73.979360281,101.336
1453943008,2020504,40.762217294,-73.979368339,101.595
1453943008,3998395,40.762217294,-73.979368339,101.595
1453943009,14123649,40.762218579,-73.979374271,101.986
1453943009,16045984,40.762218579,-73.979374271,101.986
1453943010,46031995,40.762221164,-73.979378531,102.346
1453943010,47965625,40.762221164,-73.979378531,102.346
1453943011,6034659,40.762223284,-73.979383206,102.91
1453943011,7920624,40.762223284,-73.979383206,102.91
1453943012,18098897,40.762226513,-73.97938607,103.531
1453943012,19951120,40.762226513,-73.97938607,103.531
1453943013,30033594,40.762229444,-73.979389844,103.872
1453943013,31922265,40.762229444,-73.979389844,103.872
1453943014,37981959,40.762233832,-73.979391996,104.19
1453943014,39915403,40.762233832,-73.979391996,104.19
1453943015,47109042,40.762236009,-73.979394474,104.529
1453943015,49042337,40.762236009,-73.979394474,104.529
1453943016,2001196,40.762238487,-73.979394371,104.788
1453943016,4000484,40.762238487,-73.979394371,104.788
1453943017,9961000,40.762241211,-73.979394232,104.935
1453943017,11920085,40.762241211,-73.979394232,104.935
1453943018,16126693,40.762240824,-73.979393267,105.03
1453943018,17928011,40.762240824,-73.979393267,105.03
1453943019,29027525,40.762245469,-73.979388251,104.869
1453943019,30943395,40.762245469,-73.979388251,104.869
1453943020,46022475,40.762270091,-73.97937973,104.766
1453943020,47907646,40.762270091,-73.97937973,104.766
1453943021,4000575,40.762270091,-73.97937973,104.766
1453943021,5930401,40.762270091,-73.97937973,104.766
1453943022,9115893,40.762270091,-73.97937973,104.766
1453943022,11038691,40.762270091,-73.97937973,104.766
1453943023,13963648,40.762270091,-73.97937973,104.766
1453943023,15822567,40.762270091,-73.97937973,104.766
1453943024,21116922,40.762270091,-73.97937973,104.766
1453943024,22998259,40.762270091,-73.97937973,104.766
1453943025,29936798,40.762270091,-73.97937973,104.766
1453943025,31891694,40.762270091,-73.97937973,104.766
1453943026,39068150,40.762270091,-73.97937973,104.766
1453943026,40921396,40.762270091,-73.97937973,104.766
1453943026,997080567,40.762270091,-73.97937973,104.766
1453943026,998989655,40.762270091,-73.97937973,104.766
1453943028,907980,40.762270091,-73.97937973,104.766
1453943028,2829513,40.762270091,-73.97937973,104.766
1453943029,5967288,40.762270091,-73.97937973,104.766
1453943029,7862729,40.762270091,-73.97937973,104.766
1453943030,44929165,40.762270091,-73.97937973,104.766
1453943030,46899375,40.762270091,-73.97937973,104.766
1453943031,4972295,40.762270091,-73.97937973,104.766
1453943031,6882116,40.762270091,-73.97937973,104.766
1453943032,13987023,40.762270091,-73.97937973,104.766
1453943032,15847829,40.762270091,-73.97937973,104.766
1453943033,24010650,40.762270091,-73.97937973,104.766
1453943033,25909180,40.762270091,-73.97937973,104.766
1453943034,32057603,40.762270091,-73.97937973,104.766
1453943034,33866388,40.762270091,-73.97937973,104.766
1453943035,38962442,40.762270091,-73.97937973,104.766
1453943035,40855953,40.762270091,-73.97937973,104.766
1453943036,47978811,40.762270091,-73.97937973,104.766
1453943036,49794068,40.762270091,-73.97937973,104.766
1453943037,4930856,40.762270091,-73.97937973,104.766
1453943037,6775198,40.762270091,-73.97937973,104.766
1453943038,13932500,40.762270091,-73.97937973,104.766
1453943038,15889203,40.762270091,-73.97937973,104.766
1453943039,19877341,40.762270091,-73.97937973,104.766
1453943039,21789286,40.762270091,-73.97937973,104.766
1453943040,38924449,40.762270091,-73.97937973,104.766
1453943040,40868274,40.762270091,-73.97937973,104.766
1453943040,993882291,40.762270091,-73.97937973,104.766
1453943040,995943847,40.762270091,-73.97937973,104.766
1453943041,997898385,40.762270091,-73.97937973,104.766
1453943041,999827756,40.762270091,-73.97937973,104.766
1453943043,5000873,40.762270091,-73.97937973,104.766
1453943043,6934628,40.762270091,-73.97937973,104.766
1453943044,10913917,40.762270091,-73.97937973,104.766
1453943044,12797540,40.762270091,-73.97937973,104.766
1453943045,22982159,40.762270091,-73.97937973,104.766
1453943045,24751668,40.762270091,-73.97937973,104.766
1453943046,28901594,40.762270091,-73.97937973,104.766
1453943046,30803525,40.762270091,-73.97937973,104.766
1453943047,41801706,40.762270091,-73.97937973,104.766
1453943047,43802848,40.762270091,-73.97937973,104.766
1453943048,2848547,40.762270091,-73.97937973,104.766
1453943048,4794710,40.762270091,-73.97937973,104.766
1453943049,16848433,40.762276599,-73.979377968,104.787
1453943049,18731837,40.762276599,-73.979377968,104.787
1453943050,48836007,40.762291468,-73.97936701,105.178
1453943050,50780418,40.762291468,-73.97936701,105.178
1453943051,11815371,40.762307095,-73.979353108,105.439
1453943051,13764831,40.762307095,-73.979353108,105.439
1453943052,24813027,40.762323524,-73.979338119,105.61
1453943052,26770495,40.762323524,-73.979338119,105.61
1453943053,38807632,40.762339959,-73.979323948,106.157
1453943053,40837528,40.762339959,-73.979323948,106.157
1453943054,1820328,40.762354455,-73.979310833,106.655
1453943054,3685004,40.762354455,-73.979310833,106.655
1453943055,15848508,40.762381913,-73.979291551,106.984
1453943055,17732545,40.762381913,-73.979291551,106.984
1453943056,31941460,40.762405628,-73.979273085,107.378
1453943056,33899910,40.762405628,-73.979273085,107.378
1453943057,43114296,40.762421638,-73.979254227,107.601
1453943057,44959643,40.762421638,-73.979254227,107.601
1453943058,6914162,40.762444088,-73.979234782,108.04
1453943058,8855447,40.762444088,-73.979234782,108.04
1453943059,18778740,40.762451018,-73.979220406,108.648
1453943059,20694183,40.762451018,-73.979220406,108.648
1453943060,48837676,40.762453162,-73.979210017,109.198
1453943060,50691470,40.762453162,-73.979210017,109.198
1453943061,12902699,40.762427987,-73.979193331,109.232
1453943061,14721234,40.762427987,-73.979193331,109.232
1453943062,26816958,40.762405416,-73.979177454,109.308
1453943062,28694446,40.762405416,-73.979177454,109.308
1453943063,37808682,40.76238773,-73.979162675,109.357
1453943063,39678083,40.76238773,-73.979162675,109.357
1453943064,45774080,40.762377255,-73.979146843,109.537
1453943064,47829212,40.762377255,-73.979146843,109.537
1453943065,9787556,40.762373744,-73.979132084,109.921
1453943065,11819653,40.762373744,-73.979132084,109.921
1453943066,20774069,40.762369149,-73.979115808,110.115
1453943066,22658276,40.762369149,-73.979115808,110.115
1453943067,39722343,40.76236548,-73.979100092,110.283
1453943067,41661974,40.76236548,-73.979100092,110.283
1453943068,3786135,40.762365027,-73.979083781,110.428
1453943068,5693522,40.762365027,-73.979083781,110.428
1453943069,19732711,40.762358535,-73.97906665,110.681
1453943069,21671037,40.762358535,-73.97906665,110.681
1453943070,46725644,40.762358535,-73.97906665,110.681
1453943070,48641504,40.762358535,-73.97906665,110.681
1453943071,9754931,40.762358535,-73.97906665,110.681
1453943071,11748412,40.762358535,-73.97906665,110.681
1453943072,18701591,40.762358535,-73.97906665,110.681
1453943072,20605854,40.762358535,-73.97906665,110.681
1453943073,26832378,40.762358535,-73.97906665,110.681
1453943073,28782407,40.762358535,-73.97906665,110.681
1453943074,36758453,40.762358535,-73.97906665,110.681
1453943074,38680629,40.762358535,-73.97906665,110.681
1453943074,998752196,40.762358535,-73.97906665,110.681
1453943075,639378,40.762358535,-73.97906665,110.681
1453943076,8828178,40.762358535,-73.97906665,110.681
1453943076,10773038,40.762358535,-73.97906665,110.681
1453943077,18822969,40.762358535,-73.97906665,110.681
1453943077,20653111,40.762358535,-73.97906665,110.681
1453943078,30695823,40.762358535,-73.97906665,110.681
1453943078,32622393,40.762358535,-73.97906665,110.681
1453943079,39762477,40.762358535,-73.97906665,110.681
1453943079,41759050,40.762358535,-73.97906665,110.681
1453943080,1708187,40.762358535,-73.97906665,110.681
1453943080,3672599,40.762358535,-73.97906665,110.681
1453943081,13714442,40.762358535,-73.97906665,110.681
1453943081,15714381,40.762358535,-73.97906665,110.681
1453943082,29660229,40.762356937,-73.979049172,111.024
1453943082,31553005,40.762356937,-73.979049172,111.024
1453943083,41628774,40.762361233,-73.979030692,111.236
1453943083,43566519,40.762361233,-73.979030692,111.236
1453943083,999601094,40.762361233,-73.979030692,111.236
1453943084,1535598,40.762361233,-73.979030692,111.236
1453943085,10684583,40.762361233,-73.979030692,111.236
1453943085,12594128,40.762361233,-73.979030692,111.236
1453943086,23676115,40.762361233,-73.979030692,111.236
1453943086,25566008,40.762361233,-73.979030692,111.236
1453943087,39636524,40.762361233,-73.979030692,111.236
1453943087,41519652,40.762361233,-73.979030692,111.236
1453943087,999697315,40.762361233,-73.979030692,111.236
1453943088,1587432,40.762361233,-73.979030692,111.236
1453943089,17621145,40.762361233,-73.979030692,111.236
1453943089,19578572,40.762361233,-73.979030692,111.236
1453943090,46702075,40.762361233,-73.979030692,111.236
1453943090,48580719,40.762361233,-73.979030692,111.236
1453943091,9758319,40.762361233,-73.979030692,111.236
1453943091,11575898,40.762361233,-73.979030692,111.236
1453943092,21631473,40.762361233,-73.979030692,111.236
1453943092,23568672,40.762361233,-73.979030692,111.236
1453943093,33707985,40.762361233,-73.979030692,111.236
1453943093,35674453,40.762361233,-73.979030692,111.236
1453943094,43758868,40.762361233,-73.979030692,111.236
1453943094,45669684,40.762361233,-73.979030692,111.236
1453943095,9649968,40.762361233,-73.979030692,111.236
1453943095,11561813,40.762361233,-73.979030692,111.236
1453943096,18660195,40.762361233,-73.979030692,111.236
1453943096,20537693,40.762361233,-73.979030692,111.236
1453943097,26711642,40.762361233,-73.979030692,111.236
1453943097,28656231,40.762361233,-73.979030692,111.236
1453943098,36672276,40.762361233,-73.979030692,111.236
1453943098,38585004,40.762361233,-73.979030692,111.236
1453943099,45590269,40.762361233,-73.979030692,111.236
1453943099,47432625,40.762361233,-73.979030692,111.236
1453943100,1683762,40.762361233,-73.979030692,111.236
1453943100,3466765,40.762361233,-73.979030692,111.236
1453943101,7699729,40.762361233,-73.979030692,111.236
1453943102,15554500,40.762361233,-73.979030692,111.236
1453943102,17434849,40.762361233,-73.979030692,111.236
1453943103,21624355,40.762361233,-73.979030692,111.236
1453943103,23620056,40.762361233,-73.979030692,111.236
1453943104,28536822,40.762361233,-73.979030692,nan
1453943104,30425776,40.762361233,-73.979030692,nan
1453943105,37619871,40.762361233,-73.979030692,nan
1453943105,39604735,40.762361233,-73.979030692,nan
1453943106,45531881,40.762361233,-73.979030692,111.236
1453943106,47504777,40.762361233,-73.979030692,111.236
1453943107,3556273,40.762361233,-73.979030692,111.236
1453943107,5414694,40.762361233,-73.979030692,111.236
1453943108,11602915,40.762361233,-73.979030692,111.236
1453943108,13599072,40.762361233,-73.979030692,111.236
1453943109,16576067,40.762361233,-73.979030692,nan
1453943109,18484050,40.762361233,-73.979030692,nan
1453943109,996650150,40.762361233,-73.979030692,111.236
1453943109,998590665,40.762361233,-73.979030692,111.236
1453943111,2590265,40.762361233,-73.979030692,111.236
1453943111,4451571,40.762361233,-73.979030692,111.236
1453943112,13543923,40.762347179,-73.979015312,111.159
1453943112,15386754,40.762347179,-73.979015312,111.159
1453943113,27612805,40.762338151,-73.979002675,111.06
1453943113,29449052,40.762338151,-73.979002675,111.06
1453943114,33495349,40.762338151,-73.979002675,111.06
1453943114,35465237,40.762338151,-73.979002675,111.06
1453943115,40565450,40.762338151,-73.979002675,111.06
1453943115,42456767,40.762338151,-73.979002675,111.06
1453943115,997456246,40.762338151,-73.979002675,111.06
1453943115,999346848,40.762338151,-73.979002675,111.06
1453943117,12606283,40.762336786,-73.978978047,111.075
1453943117,14513711,40.762336786,-73.978978047,111.075
1453943118,27508853,40.762328289,-73.978952756,111.015
1453943118,29395058,40.762328289,-73.978952756,111.015
1453943119,45503043,40.762317822,-73.97892375,110.766
1453943119,47368785,40.762317822,-73.97892375,110.766
