secs,nsecs,latitude,longitude,altitude
1453943120,14446054,40.762308413,-73.97889636,110.451
1453943120,16497896,40.762308413,-73.97889636,110.451
1453943121,37472015,40.762293403,-73.978882579,110.407
1453943121,39358831,40.762293403,-73.978882579,110.407
1453943121,994491289,40.762291546,-73.978866975,110.004
1453943121,996403950,40.762291546,-73.978866975,110.004
1453943122,997494743,40.762291546,-73.978866975,110.004
1453943122,999522455,40.762291546,-73.978866975,110.004
1453943124,2499387,40.762291546,-73.978866975,110.004
1453943124,4378617,40.762291546,-73.978866975,110.004
1453943125,18420221,40.762291546,-73.978866975,110.004
1453943125,20440245,40.762291546,-73.978866975,110.004
1453943126,22477352,40.762291546,-73.978866975,110.004
1453943126,24490158,40.762291546,-73.978866975,110.004
1453943127,33471067,40.762291546,-73.978866975,110.004
1453943127,35333441,40.762291546,-73.978866975,110.004
1453943128,39503760,40.762291546,-73.978866975,110.004
1453943128,41391479,40.762291546,-73.978866975,110.004
1453943128,993492555,40.762291546,-73.978866975,110.004
1453943128,995378497,40.762291546,-73.978866975,110.004
1453943129,998541436,40.762291546,-73.978866975,110.004
1453943130,287360,40.762291546,-73.978866975,110.004
1453943131,6537240,40.762291546,-73.978866975,110.004
1453943131,8360491,40.762291546,-73.978866975,110.004
1453943132,13429575,40.762291546,-73.978866975,110.004
1453943132,15297413,40.762291546,-73.978866975,110.004
1453943133,16418702,40.762291546,-73.978866975,110.004
1453943133,18348882,40.762291546,-73.978866975,110.004
1453943134,23528593,40.762291546,-73.978866975,110.004
1453943134,25336682,40.762291546,-73.978866975,110.004
1453943135,46517292,40.762281737,-73.97885499,109.333
1453943135,48284858,40.762281737,-73.97885499,109.333
1453943135,998385826,40.762281737,-73.97885499,109.333
1453943136,320372,40.762281737,-73.97885499,109.333
1453943137,3338870,40.762281737,-73.97885499,109.333
1453943137,5352068,40.762281737,-73.97885499,109.333
1453943138,8497538,40.762281737,-73.97885499,109.333
1453943138,10373775,40.762281737,-73.97885499,109.333
1453943139,15410559,40.762281737,-73.97885499,109.333
1453943139,17345900,40.762281737,-73.97885499,109.333
1453943139,993421963,40.762281737,-73.97885499,109.333
1453943139,995303960,40.762281737,-73.97885499,109.333
1453943140,998345494,40.762281737,-73.97885499,109.333
1453943141,284011,40.762281737,-73.97885499,109.333
1453943142,4339841,40.762281737,-73.97885499,109.333
1453943142,6240081,40.762281737,-73.97885499,109.333
1453943143,7354369,40.762281737,-73.97885499,109.333
1453943143,9267279,40.762281737,-73.97885499,109.333
1453943144,11377858,40.762281737,-73.97885499,109.333
1453943144,13381121,40.762281737,-73.97885499,109.333
1453943145,15297550,40.762281737,-73.97885499,109.333
1453943145,17195033,40.762281737,-73.97885499,109.333
1453943146,24380878,40.762281737,-73.97885499,109.333
1453943146,26278939,40.762281737,-73.97885499,109.333
1453943147,27401489,40.762281737,-73.97885499,109.333
1453943147,29197399,40.762281737,-73.97885499,109.333
1453943148,35346062,40.762281737,-73.97885499,109.333
1453943148,37267382,40.762281737,-73.97885499,109.333
1453943149,35362930,40.762281737,-73.97885499,109.333
1453943149,37275917,40.762281737,-73.97885499,109.333
1453943149,993368998,40.762281737,-73.97885499,109.333
1453943149,995268714,40.762281737,-73.97885499,109.333
1453943150,997356546,40.762281737,-73.97885499,109.333
1453943150,999241582,40.762281737,-73.97885499,109.333
1453943152,9450038,40.762281737,-73.97885499,109.333
1453943152,11206284,40.762281737,-73.97885499,109.333
1453943153,18346709,40.762281737,-73.97885499,109.333
1453943153,20244107,40.762281737,-73.97885499,109.333
1453943154,26289187,40.762281737,-73.97885499,109.333
1453943154,28237371,40.762281737,-73.97885499,109.333
1453943155,35345838,40.762281737,-73.97885499,109.333
1453943155,37180570,40.762281737,-73.97885499,109.333
1453943156,47311700,40.762281737,-73.97885499,109.333
1453943156,49208640,40.762281737,-73.97885499,109.333
1453943157,10350677,40.762281737,-73.97885499,109.333
1453943157,12216015,40.762281737,-73.97885499,109.333
1453943158,25253729,40.762281737,-73.97885499,109.333
1453943158,27237658,40.762281737,-73.97885499,109.333
1453943159,38410830,40.762281737,-73.97885499,109.333
1453943159,40159285,40.762281737,-73.97885499,109.333
1453943160,3280841,40.762281737,-73.97885499,109.333
1453943160,5225538,40.762281737,-73.97885499,109.333
1453943161,11302677,40.762281737,-73.97885499,109.333
1453943161,13209111,40.762281737,-73.97885499,109.333
1453943162,20261373,40.762281737,-73.97885499,109.333
1453943162,22156111,40.762281737,-73.97885499,109.333
1453943163,26257905,40.762281737,-73.97885499,109.333
1453943163,28135385,40.762281737,-73.97885499,109.333
1453943164,37274801,40.762281737,-73.97885499,109.333
1453943164,39151495,40.762281737,-73.97885499,109.333
1453943165,45254685,40.762281737,-73.97885499,109.333
1453943165,47125806,40.762281737,-73.97885499,109.333
1453943166,3202727,40.762281737,-73.97885499,109.333
1453943166,5093894,40.762281737,-73.97885499,109.333
1453943167,10260016,40.762281737,-73.97885499,109.333
1453943167,12170498,40.762281737,-73.97885499,109.333
1453943168,22249651,40.762281737,-73.97885499,109.333
1453943168,24177509,40.762281737,-73.97885499,109.333
1453943169,32344901,40.762281737,-73.97885499,109.333
1453943169,34283240,40.762281737,-73.97885499,109.333
1453943170,4250293,40.762281737,-73.97885499,109.333
1453943170,6132299,40.762281737,-73.97885499,109.333
1453943171,20180250,40.762281737,-73.97885499,109.333
1453943171,22132734,40.762281737,-73.97885499,109.333
1453943172,38256650,40.762281737,-73.97885499,109.333
1453943172,40148133,40.762281737,-73.97885499,109.333
1453943173,162247,40.762281737,-73.97885499,109.333
1453943173,2144919,40.762281737,-73.97885499,109.333
1453943174,6222165,40.762281737,-73.97885499,109.333
1453943174,8222077,40.762281737,-73.97885499,109.333
1453943175,13139082,40.762268501,-73.978842371,nan
1453943175,15060846,40.762268501,-73.978842371,nan
1453943176,18212880,40.762268501,-73.978842371,108.973
1453943176,20111972,40.762268501,-73.978842371,108.973
1453943177,29137691,40.762268501,-73.978842371,108.973
1453943177,31128799,40.762268501,-73.978842371,108.973
1453943178,37202226,40.762268501,-73.978842371,nan
1453943178,39135875,40.762268501,-73.978842371,nan
1453943178,996143245,40.762268501,-73.978842371,nan
1453943178,998058020,40.762268501,-73.978842371,nan
1453943180,10152720,40.762268501,-73.978842371,108.973
1453943180,12098637,40.762268501,-73.978842371,108.973
1453943181,18119836,40.762268501,-73.978842371,108.973
1453943181,20034291,40.762268501,-73.978842371,108.973
1453943182,25146821,40.762268501,-73.978842371,108.973
1453943182,27100047,40.762268501,-73.978842371,108.973
1453943183,36108165,40.762268501,-73.978842371,108.973
1453943183,38080779,40.762268501,-73.978842371,108.973
1453943183,991141998,40.762268501,-73.978842371,108.973
1453943183,993005570,40.762268501,-73.978842371,108.973
1453943184,995187939,40.762268501,-73.978842371,108.973
1453943184,997081650,40.762268501,-73.978842371,108.973
1453943186,2074110,40.762268501,-73.978842371,nan
1453943186,4047826,40.762268501,-73.978842371,nan
1453943187,9161888,40.762268501,-73.978842371,108.973
1453943187,11064727,40.762268501,-73.978842371,108.973
1453943188,15081437,40.762268501,-73.978842371,108.973
1453943188,17039461,40.762268501,-73.978842371,108.973
1453943189,23117703,40.762268501,-73.978842371,108.973
1453943189,25022222,40.762268501,-73.978842371,108.973
1453943190,2103884,40.762268501,-73.978842371,108.973
1453943190,4033211,40.762268501,-73.978842371,108.973
1453943191,12109577,40.762268501,-73.978842371,108.973
1453943191,13983663,40.762268501,-73.978842371,108.973
1453943192,25059017,40.762268501,-73.978842371,108.973
1453943192,26968812,40.762268501,-73.978842371,108.973
1453943193,37089732,40.762268501,-73.978842371,108.973
1453943193,38996224,40.762268501,-73.978842371,108.973
1453943193,998124630,40.762268501,-73.978842371,108.973
1453943194,37765,40.762268501,-73.978842371,108.973
1453943195,9168378,40.762268501,-73.978842371,108.973
1453943195,10953432,40.762268501,-73.978842371,108.973
1453943196,22188580,40.762268501,-73.978842371,108.973
1453943196,24010431,40.762268501,-73.978842371,108.973
1453943197,33098334,40.762268501,-73.978842371,108.973
1453943197,35015271,40.762268501,-73.978842371,108.973
1453943198,34165871,40.762268501,-73.978842371,108.973
1453943198,36014111,40.762268501,-73.978842371,108.973
1453943198,989020299,40.762268501,-73.978842371,108.973
1453943198,990917306,40.762268501,-73.978842371,108.973
1453943199,994044077,40.762268501,-73.978842371,108.973
1453943199,995986418,40.762268501,-73.978842371,108.973
1453943201,78338,40.762268501,-73.978842371,108.973
1453943201,1942822,40.762268501,-73.978842371,108.973
1453943202,10013833,40.762268501,-73.978842371,108.973
1453943202,11917488,40.762268501,-73.978842371,108.973
1453943203,17022984,40.762268501,-73.978842371,108.973
1453943203,18997619,40.762268501,-73.978842371,108.973
1453943204,25994731,40.762268501,-73.978842371,108.973
1453943204,27924505,40.762268501,-73.978842371,108.973
1453943205,35153159,40.762268501,-73.978842371,108.973
1453943205,37088153,40.762268501,-73.978842371,108.973
1453943205,997095796,40.762268501,-73.978842371,108.973
1453943205,998903664,40.762268501,-73.978842371,108.973
1453943207,7006864,40.762268501,-73.978842371,108.973
1453943207,8907711,40.762268501,-73.978842371,108.973
1453943208,16944491,40.762268501,-73.978842371,108.973
1453943208,18937367,40.762268501,-73.978842371,108.973
1453943209,24152809,40.762268501,-73.978842371,108.973
1453943209,26008862,40.762268501,-73.978842371,108.973
1453943209,995981502,40.762268501,-73.978842371,108.973
1453943209,997941678,40.762268501,-73.978842371,108.973
1453943211,68953,40.762268501,-73.978842371,108.973
1453943211,2047687,40.762268501,-73.978842371,108.973
1453943212,9955927,40.762268501,-73.978842371,108.973
1453943212,11908709,40.762268501,-73.978842371,108.973
1453943213,21133095,40.762268501,-73.978842371,108.973
1453943213,23026851,40.762268501,-73.978842371,108.973
1453943214,33044785,40.762268501,-73.978842371,108.973
1453943214,34930120,40.762268501,-73.978842371,108.973
1453943215,48015934,40.762304025,-73.978819484,109.298
1453943215,49913886,40.762304025,-73.978819484,109.298
1453943216,10036120,40.762304025,-73.978819484,109.298
1453943216,11929748,40.762304025,-73.978819484,109.298
1453943217,19070554,40.762304025,-73.978819484,109.298
1453943217,20916737,40.762304025,-73.978819484,109.298
1453943218,24023316,40.762304025,-73.978819484,109.298
1453943218,25862780,40.762304025,-73.978819484,109.298
1453943219,32032279,40.762304025,-73.978819484,109.298
1453943219,33831671,40.762304025,-73.978819484,109.298
1453943220,3968867,40.762304025,-73.978819484,109.298
1453943220,5850847,40.762304025,-73.978819484,109.298
1453943221,11088640,40.762304025,-73.978819484,109.298
1453943221,12860193,40.762304025,-73.978819484,109.298
1453943222,18989872,40.762304025,-73.978819484,109.298
1453943222,20887201,40.762304025,-73.978819484,109.298
1453943223,26918785,40.762304025,-73.978819484,109.298
1453943223,28810377,40.762304025,-73.978819484,109.298
1453943224,33903341,40.762304025,-73.978819484,109.298
1453943224,35992857,40.762304025,-73.978819484,109.298
1453943225,38029442,40.762304025,-73.978819484,109.298
1453943225,39823313,40.762304025,-73.978819484,109.298
1453943225,992916011,40.762304025,-73.978819484,109.298
1453943225,994978538,40.762304025,-73.978819484,109.298
1453943226,999928797,40.762304025,-73.978819484,109.298
1453943227,1857522,40.762304025,-73.978819484,109.298
1453943228,2945917,40.762304025,-73.978819484,109.298
1453943228,4848430,40.762304025,-73.978819484,109.298
1453943229,9924491,40.762304025,-73.978819484,109.298
1453943229,11780545,40.762304025,-73.978819484,109.298
1453943229,997918452,40.762304025,-73.978819484,109.298
1453943229,999821148,40.762304025,-73.978819484,109.298
1453943230,999019469,40.762304025,-73.978819484,109.298
1453943231,835539,40.762304025,-73.978819484,109.298
1453943232,12928773,40.762304025,-73.978819484,109.298
1453943232,14832550,40.762304025,-73.978819484,109.298
1453943233,24026467,40.762304025,-73.978819484,109.298
1453943233,25809343,40.762304025,-73.978819484,109.298
1453943234,32921958,40.762304025,-73.978819484,109.298
1453943234,34799194,40.762304025,-73.978819484,109.298
1453943235,45843429,40.762292538,-73.978805523,108.872
1453943235,47796130,40.762292538,-73.978805523,108.872
1453943236,6912487,40.762292538,-73.978805523,108.872
1453943236,8811244,40.762292538,-73.978805523,108.872
1453943237,12954473,40.762292538,-73.978805523,108.872
1453943237,14899612,40.762292538,-73.978805523,108.872
1453943238,23909016,40.762292538,-73.978805523,108.872
1453943238,25735318,40.762292538,-73.978805523,108.872
1453943239,33839520,40.762292538,-73.978805523,108.872
1453943239,35849058,40.762292538,-73.978805523,108.872
1453943240,10864853,40.762289961,-73.978789322,108.692
1453943240,12751436,40.762289961,-73.978789322,108.692
1453943241,17847291,40.762289961,-73.978789322,108.692
1453943241,19791244,40.762289961,-73.978789322,108.692
1453943242,18758032,40.762289961,-73.978789322,108.692
1453943242,20696219,40.762289961,-73.978789322,108.692
1453943243,24796175,40.762289961,-73.978789322,108.692
1453943243,26799633,40.762289961,-73.978789322,108.692
1453943244,27876761,40.762289961,-73.978789322,108.692
1453943244,29732208,40.762289961,-73.978789322,108.692
1453943245,35944225,40.762289961,-73.978789322,108.692
1453943245,37701039,40.762289961,-73.978789322,108.692
1453943245,993836942,40.762289961,-73.978789322,108.692
1453943245,995685319,40.762289961,-73.978789322,108.692
1453943247,864309,40.762291825,-73.978772494,108.453
1453943247,2871818,40.762291825,-73.978772494,108.453
1453943248,12774927,40.762292133,-73.978758515,108.195
1453943248,14742848,40.762292133,-73.978758515,108.195
1453943249,20923309,40.762292133,-73.978758515,108.195
1453943249,22745225,40.762292133,-73.978758515,108.195
1453943250,1843851,40.762292133,-73.978758515,108.195
1453943250,3708084,40.762292133,-73.978758515,108.195
1453943251,9853137,40.762292133,-73.978758515,108.195
1453943251,11677224,40.762292133,-73.978758515,108.195
1453943252,24836442,40.762283036,-73.978741141,107.616
1453943252,26767795,40.762283036,-73.978741141,107.616
1453943253,37778543,40.762272736,-73.978730102,107.453
1453943253,39703444,40.762272736,-73.978730102,107.453
1453943254,3890284,40.762264097,-73.978722681,106.939
1453943254,5708503,40.762264097,-73.978722681,106.939
1453943255,9730045,40.762264097,-73.978722681,106.939
1453943255,11681231,40.762264097,-73.978722681,106.939
1453943256,18800566,40.762264097,-73.978722681,106.939
1453943256,20692378,40.762264097,-73.978722681,106.939
1453943257,31828179,40.762258366,-73.978704763,106.578
1453943257,33642581,40.762258366,-73.978704763,106.578
1453943258,42750865,40.762252712,-73.978685036,106.072
1453943258,44617264,40.762252712,-73.978685036,106.072
1453943259,7779023,40.762247299,-73.97867145,105.54
1453943259,9652639,40.762247299,-73.97867145,105.54
1453943260,3766635,40.762247299,-73.97867145,105.54
1453943260,5653729,40.762247299,-73.97867145,105.54
1453943261,11697925,40.762247299,-73.97867145,105.54
1453943261,13634499,40.762247299,-73.97867145,105.54
1453943262,17760561,40.762247299,-73.97867145,105.54
1453943262,19680422,40.762247299,-73.97867145,105.54
1453943263,24678194,40.762247299,-73.97867145,105.54
1453943263,26646497,40.762247299,-73.97867145,105.54
1453943264,28706309,40.762247299,-73.97867145,105.54
1453943264,30662972,40.762247299,-73.97867145,105.54
1453943265,32749372,40.762247299,-73.97867145,105.54
1453943265,34669942,40.762247299,-73.97867145,105.54
1453943266,61706081,40.762247299,-73.97867145,105.54
1453943266,63609515,40.762247299,-73.97867145,105.54
1453943267,16677011,40.762247299,-73.97867145,105.54
1453943267,18629059,40.762247299,-73.97867145,105.54
1453943268,22719734,40.762247299,-73.97867145,105.54
1453943268,24755992,40.762247299,-73.97867145,105.54
1453943269,27734933,40.762247299,-73.97867145,105.54
1453943269,29555389,40.762247299,-73.97867145,105.54
1453943270,720922,40.762247299,-73.97867145,105.54
1453943270,2747355,40.762247299,-73.97867145,105.54
1453943271,4808165,40.762247299,-73.97867145,105.54
1453943271,6735085,40.762247299,-73.97867145,105.54
1453943272,8720261,40.762247299,-73.97867145,105.54
1453943272,10610380,40.762247299,-73.97867145,105.54
1453943273,14644054,40.762247299,-73.97867145,105.54
1453943274,16624439,40.762247299,-73.97867145,nan
1453943274,18602903,40.762247299,-73.97867145,nan
1453943275,21684023,40.762247299,-73.97867145,105.54
1453943275,23580177,40.762247299,-73.97867145,105.54
1453943276,23600723,40.762247299,-73.97867145,105.54
1453943276,25507380,40.762247299,-73.97867145,105.54
1453943277,31686639,40.762247299,-73.97867145,105.54
1453943277,33583612,40.762247299,-73.97867145,105.54
1453943278,37726653,40.762247299,-73.97867145,105.54
1453943278,39505090,40.762247299,-73.97867145,105.54
1453943278,992692812,40.762247299,-73.97867145,105.54
1453943278,994521014,40.762247299,-73.97867145,105.54
1453943280,1663943,40.762247299,-73.97867145,105.54
1453943280,3629065,40.762247299,-73.97867145,105.54
1453943281,9649200,40.762247299,-73.97867145,105.54
1453943281,11560724,40.762247299,-73.97867145,105.54
1453943282,16816773,40.762247299,-73.97867145,105.54
1453943282,18582603,40.762247299,-73.97867145,105.54
1453943283,24658651,40.762247299,-73.97867145,105.54
1453943283,26547034,40.762247299,-73.97867145,105.54
1453943284,32626182,40.762247299,-73.97867145,105.54
1453943284,34556883,40.762247299,-73.97867145,105.54
1453943285,44597824,40.762243677,-73.978643595,105.022
1453943285,46552587,40.762243677,-73.978643595,105.022
1453943286,5604343,40.762245475,-73.978625755,104.704
1453943286,7544104,40.762245475,-73.978625755,104.704
1453943287,16575505,40.762244909,-73.978608584,104.325
1453943287,18444380,40.762244909,-73.978608584,104.325
1453943288,30722279,40.762244503,-73.97859084,103.949
1453943288,32549040,40.762244503,-73.97859084,103.949
1453943289,43632113,40.762243011,-73.978572549,103.573
1453943289,45529183,40.762243011,-73.978572549,103.573
1453943290,5648578,40.762237397,-73.978554995,103.216
1453943290,7526509,40.762237397,-73.978554995,103.216
1453943291,16583289,40.762229074,-73.978536007,102.879
1453943291,18505756,40.762229074,-73.978536007,102.879
1453943292,27610870,40.762217342,-73.978517606,102.545
1453943292,29420899,40.762217342,-73.978517606,102.545
1453943293,39648242,40.762201746,-73.978501427,102.132
1453943293,41631492,40.762201746,-73.978501427,102.132
1453943293,997626184,40.762181255,-73.978486444,101.628
1453943293,999510865,40.762181255,-73.978486444,101.628
1453943295,9634474,40.76216273,-73.978462094,101.045
1453943295,11506072,40.76216273,-73.978462094,101.045
1453943296,21543445,40.762146433,-73.978437958,100.434
1453943296,23427876,40.762146433,-73.978437958,100.434
1453943297,30602609,40.762126982,-73.978399971,99.593
1453943297,32469811,40.762126982,-73.978399971,99.593
1453943298,44494439,40.762126982,-73.978399971,99.593
1453943299,7568882,40.762106392,-73.978329072,98.331
1453943299,9441296,40.762106392,-73.978329072,98.331
1453943300,3671980,40.762102022,-73.978291027,97.742
1453943300,5458749,40.762102022,-73.978291027,97.742
1453943301,8492186,40.762095473,-73.9782547,96.958
1453943301,10394802,40.762095473,-73.9782547,96.958
1453943302,15664420,40.762093395,-73.97822174,96.378
1453943302,17487447,40.762093395,-73.97822174,96.378
1453943303,24541238,40.762095064,-73.978192642,95.708
1453943303,26463247,40.762095064,-73.978192642,95.708
1453943304,36560860,40.762098913,-73.978169548,94.951
1453943304,38459452,40.762098913,-73.978169548,94.951
1453943304,995465527,40.762104111,-73.978149167,94.2
1453943304,997406260,40.762104111,-73.978149167,94.2
1453943306,8604944,40.76210997,-73.978133904,93.558
1453943306,10569990,40.76210997,-73.978133904,93.558
1453943307,23548119,40.762112532,-73.978122919,93.071
1453943307,25401722,40.762112532,-73.978122919,93.071
1453943308,37486848,40.762118032,-73.978115343,92.66
1453943308,39367898,40.762118032,-73.978115343,92.66
1453943308,998467777,40.762110094,-73.978113198,92.32
1453943309,351959,40.762110094,-73.978113198,92.32
1453943310,9582875,40.762103286,-73.978113536,91.974
1453943310,11431391,40.762103286,-73.978113536,91.974
1453943311,21501879,40.762096386,-73.978111273,91.645
1453943311,23423882,40.762096386,-73.978111273,91.645
1453943312,33504418,40.76208963,-73.978110426,91.308
1453943312,35398807,40.76208963,-73.978110426,91.308
